8000
0
108
cfbf-fbh 1
ciea-fbh 1
dceb-fbh 1
ddgc-fbh 1
ddih-fbh 1
dhgj-fbh 1
ebjg-fbh 1
gjhc-fbh 1
hbhd-fbh 1
518
21
ie-fbi 1
bid-fbi 1
bjj-fbi 1
faj-fbi 1
bagg-fbi 1
bbgi-fbi 1
bdeb-fbi 1
begg-fbi 1
bgej-fbi 1
cadb-fbi 1
cbba-fbi 1
cfjg-fbi 1
deeb-fbi 1
dfhi-fbi 1
dgdb-fbi 1
dhai-fbi 1
ehcc-fbi 1
ehhi-fbi 1
ghed-fbi 1
hebh-fbi 1
hfjb-fbi 1
519
27
cb-fbj 1
gd-fbj 1
ha-fbj 1
cfc-fbj 1
hbf-fbj 1
iea-fbj 1
iia-fbj 1
jib-fbj 1
behc-fbj 1
bffg-fbj 1
bgef-fbj 1
bjdc-fbj 1
cdbf-fbj 1
daeh-fbj 1
dbbh-fbj 1
dbje-fbj 1
dejb-fbj 1
dgib-fbj 1
eaef-fbj 1
efae-fbj 1
efef-fbj 1
egia-fbj 1
ehaa-fbj 1
ehic-fbj 1
febh-fbj 1
giae-fbj 1
hcbg-fbj 1
520
6
e-fca 1
ce-fca 1
bgc-fca 1
djf-fca 1
cceh-fca 1
daea-fca 1
521
13
bb-fcb 1
hh-fcb 1
bjf-fcb 1
fbd-fcb 1
hcj-fcb 1
bfji-fcb 1
bice-fcb 1
djfc-fcb 1
eagc-fcb 1
ehbg-fcb 1
fbbd-fcb 1
fifd-fcb 1
ggbi-fcb 1
522
7
e-fcc 1
hj-fcc 1
jb-fcc 1
ddf-fcc 1
jjg-fcc 1
cfci-fcc 1
cidj-fcc 1
523
25
hf-fcd 1
bbf-fcd 1
bea-fcd 1
dbi-fcd 1
gad-fcd 1
ice-fcd 1
bbid-fcd 1
bdaf-fcd 1
bfhe-fcd 1
bhgc-fcd 1
cdgi-fcd 1
cfai-fcd 1
cfgf-fcd 1
cfhc-fcd 1
dcib-fcd 1
dgah-fcd 1
dibd-fcd 1
dibe-fcd 1
difd-fcd 1
ecjb-fcd 1
eecg-fcd 1
fcbd-fcd 1
fcfg-fcd 1
gcha-fcd 1
ggfa-fcd 1
524
29
bf-fce 1
hi-fce 1
bgj-fce 1
big-fce 1
ijd-fce 1
bcia-fce 1
bebi-fce 1
bfhi-fce 1
caca-fce 1
cgfi-fce 1
dbji-fce 1
dccc-fce 1
dcdg-fce 1
decb-fce 1
edjf-fce 1
eejg-fce 1
fbfb-fce 1
fcda-fce 1
fcdb-fce 1
fdde-fce 1
fhdd-fce 1
fich-fce 1
fiia-fce 1
fjcd-fce 1
giib-fce 1
hegd-fce 1
hfja-fce 1
hgdd-fce 1
hjee-fce 1
525
23
e-fcf 1
bh-fcf 1
ge-fcf 1
bhf-fcf 1
fcg-fcf 1
fge-fcf 1
fhc-fcf 1
bagb-fcf 1
bbdi-fcf 1
bcfa-fcf 1
bjij-fcf 1
cbeh-fcf 1
chjd-fcf 1
dacg-fcf 1
dbha-fcf 1
dggd-fcf 1
djfh-fcf 1
djhg-fcf 1
ebdh-fcf 1
egja-fcf 1
fjja-fcf 1
gaaf-fcf 1
gife-fcf 1
526
23
ba-fcg 1
ei-fcg 1
ehf-fcg 1
fcf-fcg 1
gee-fcg 1
gfh-fcg 1
ggb-fcg 1
jcb-fcg 1
bagg-fcg 1
beec-fcg 1
cfjg-fcg 1
cgcj-fcg 1
chej-fcg 1
dbaj-fcg 1
ddhc-fcg 1
dfeh-fcg 1
ffjb-fcg 1
gcdi-fcg 1
geei-fcg 1
giea-fcg 1
hfbg-fcg 1
hggc-fcg 1
hicg-fcg 1
527
9
ce-fch 1
hb-fch 1
bhj-fch 1
cab-fch 1
icj-fch 1
dgbf-fch 1
ebed-fch 1
fhcf-fch 1
hajh-fch 1
528
20
e-fci 1
ci-fci 1
fc-fci 1
bhj-fci 1
ihc-fci 1
bgjd-fci 1
bjdg-fci 1
cbfa-fci 1
cdbi-fci 1
dagd-fci 1
dbhh-fci 1
dfce-fci 1
dfie-fci 1
dgie-fci 1
ecbb-fci 1
egbf-fci 1
fjah-fci 1
heaf-fci 1
hfhf-fci 1
hgcf-fci 1
529
11
bcb-fcj 1
cch-fcj 1
dda-fcj 1
eea-fcj 1
fef-fcj 1
hfi-fcj 1
bafg-fcj 1
bhhc-fcj 1
dagg-fcj 1
ebbe-fcj 1
fdej-fcj 1
530
11
c-fda 1
f-fda 1
cci-fda 1
cjc-fda 1
gfg-fda 1
beha-fda 1
caig-fda 1
dbab-fda 1
djac-fda 1
gdfe-fda 1
hede-fda 1
531
24
cg-fdb 1
bdf-fdb 1
bgh-fdb 1
eeb-fdb 1
geb-fdb 1
gfa-fdb 1
cafc-fdb 1
cjec-fdb 1
dbif-fdb 1
dcjd-fdb 1
dfaf-fdb 1
digc-fdb 1
ebec-fdb 1
ecbc-fdb 1
edbj-fdb 1
eddg-fdb 1
edhf-fdb 1
fbbh-fdb 1
fbia-fdb 1
fcbf-fdb 1
fiij-fdb 1
gedd-fdb 1
hjdf-fdb 1
hjhh-fdb 1
532
19
d-fdc 1
cg-fdc 1
beb-fdc 1
eii-fdc 1
gif-fdc 1
jhh-fdc 1
bffj-fdc 1
bjfc-fdc 1
cfcc-fdc 1
cfie-fdc 1
cgeh-fdc 1
ddaf-fdc 1
ddef-fdc 1
deef-fdc 1
eahc-fdc 1
ehff-fdc 1
ejeh-fdc 1
fdgj-fdc 1
hage-fdc 1
533
16
g-fdd 1
dc-fdd 1
gf-fdd 1
dch-fdd 1
ggi-fdd 1
bbga-fdd 1
bgaj-fdd 1
bhfj-fdd 1
cgeg-fdd 1
daia-fdd 1
dehg-fdd 1
ebdf-fdd 1
egij-fdd 1
fdfh-fdd 1
ggfb-fdd 1
heec-fdd 1
534
7
f-fde 1
fb-fde 1
fg-fde 1
dcd-fde 1
bjji-fde 1
dabi-fde 1
gjbj-fde 1
535
9
h-fdf 1
bga-fdf 1
cba-fdf 1
eag-fdf 1
gdd-fdf 1
bdjc-fdf 1
beii-fdf 1
bgii-fdf 1
cdgb-fdf 1
536
25
hg-fdg 1
ij-fdg 1
dcd-fdg 1
egg-fdg 1
ghj-fdg 1
heh-fdg 1
iji-fdg 1
jdg-fdg 1
jhb-fdg 1
jih-fdg 1
bbfj-fdg 1
bdha-fdg 1
bgab-fdg 1
ccej-fdg 1
ciaj-fdg 1
dagi-fdg 1
dbdj-fdg 1
dcda-fdg 1
dhjg-fdg 1
didg-fdg 1
fcjj-fdg 1
fhhh-fdg 1
ggeb-fdg 1
hdhf-fdg 1
hegf-fdg 1
537
16
h-fdh 1
bjb-fdh 1
cgd-fdh 1
eha-fdh 1
hfg-fdh 1
bhaj-fdh 1
cicd-fdh 1
cjhj-fdh 1
dccf-fdh 1
dcjc-fdh 1
dhbg-fdh 1
fdai-fdh 1
feei-fdh 1
fgfh-fdh 1
fgji-fdh 1
fjec-fdh 1
538
8
bcb-fdi 1
bdf-fdi 1
bdj-fdi 1
cab-fdi 1
bahd-fdi 1
biie-fdi 1
egee-fdi 1
ehei-fdi 1
539
11
eb-fdj 1
eg-fdj 1
cbi-fdj 1
ccg-fdj 1
fga-fdj 1
bbac-fdj 1
beia-fdj 1
debg-fdj 1
faji-fdj 1
gdee-fdj 1
hibc-fdj 1
540
5
h-fea 1
ha-fea 1
bdf-fea 1
cib-fea 1
beba-fea 1
541
15
h-feb 1
hf-feb 1
bga-feb 1
bjd-feb 1
bdfd-feb 1
bebg-feb 1
bhaa-feb 1
bhic-feb 1
ccae-feb 1
ceaa-feb 1
echg-feb 1
eijb-feb 1
fefa-feb 1
gfeh-feb 1
ghhd-feb 1
542
11
f-fec 1
ci-fec 1
bfh-fec 1
bie-fec 1
cahe-fec 1
cjga-fec 1
ddfb-fec 1
dffh-fec 1
diee-fec 1
hdcb-fec 1
hffa-fec 1
543
12
fb-fed 1
ha-fed 1
hg-fed 1
eee-fed 1
hdi-fed 1
bdhd-fed 1
dcfd-fed 1
ejdf-fed 1
fbeb-fed 1
gdhj-fed 1
gjba-fed 1
hecj-fed 1
544
21
ij-fee 1
ecj-fee 1
efe-fee 1
faj-fee 1
hfg-fee 1
hia-fee 1
ihg-fee 1
bahe-fee 1
bbfd-fee 1
bhei-fee 1
caie-fee 1
cajj-fee 1
ccii-fee 1
dbba-fee 1
echd-fee 1
egga-fee 1
eiid-fee 1
ejea-fee 1
gbhe-fee 1
gcca-fee 1
gdgd-fee 1
545
4
ca-fef 1
bdh-fef 1
eag-fef 1
fcj-fef 1
546
15
ba-feg 1
ed-feg 1
gh-feg 1
bhh-feg 1
gjh-feg 1
bjfe-feg 1
cahd-feg 1
cihh-feg 1
cjge-feg 1
cjif-feg 1
dajb-feg 1
dcbc-feg 1
ebdg-feg 1
gecj-feg 1
hadb-feg 1
547
22
d-feh 1
ed-feh 1
dhh-feh 1
fai-feh 1
ggd-feh 1
hej-feh 1
jaa-feh 1
bbbc-feh 1
bcff-feh 1
bege-feh 1
bife-feh 1
bjhc-feh 1
cbfg-feh 1
cbif-feh 1
cfdj-feh 1
dacc-feh 1
djbf-feh 1
fhbe-feh 1
ficc-feh 1
fjhj-feh 1
hcdg-feh 1
hgja-feh 1
548
12
de-fei 1
gi-fei 1
ccc-fei 1
faj-fei 1
dbji-fei 1
dffj-fei 1
echf-fei 1
ehgg-fei 1
fccj-fei 1
fjge-fei 1
gcji-fei 1
hhjb-fei 1
549
19
i-fej 1
ce-fej 1
hf-fej 1
efj-fej 1
hff-fej 1
baeg-fej 1
baia-fej 1
bcbe-fej 1
bdfb-fej 1
bejf-fej 1
bfcg-fej 1
cghi-fej 1
chcb-fej 1
cjhc-fej 1
dgia-fej 1
ebcd-fej 1
ecgi-fej 1
gdhb-fej 1
geab-fej 1
550
24
bj-ffa 1
dc-ffa 1
cgb-ffa 1
dfd-ffa 1
hac-ffa 1
bbia-ffa 1
bfae-ffa 1
bhch-ffa 1
bhdi-ffa 1
biej-ffa 1
cbii-ffa 1
cidi-ffa 1
dcea-ffa 1
defh-ffa 1
djed-ffa 1
eieg-ffa 1
eige-ffa 1
eihb-ffa 1
fegd-ffa 1
fege-ffa 1
fffh-ffa 1
fjhh-ffa 1
hcib-ffa 1
hhcd-ffa 1
551
20
eh-ffb 1
fh-ffb 1
ja-ffb 1
bbj-ffb 1
gig-ffb 1
hfe-ffb 1
bbae-ffb 1
bhaj-ffb 1
ccdh-ffb 1
cjdi-ffb 1
dbae-ffb 1
dddj-ffb 1
dgai-ffb 1
dhaa-ffb 1
dibi-ffb 1
fcec-ffb 1
fhff-ffb 1
fiei-ffb 1
gdja-ffb 1
hjec-ffb 1
552
12
fi-ffc 1
ig-ffc 1
cgh-ffc 1
dag-ffc 1
bhec-ffc 1
cceb-ffc 1
ccic-ffc 1
cgfc-ffc 1
cjff-ffc 1
dgch-ffc 1
fibe-ffc 1
gcga-ffc 1
553
9
g-ffd 1
dj-ffd 1
bcf-ffd 1
ejh-ffd 1
hhb-ffd 1
cdji-ffd 1
chdf-ffd 1
dceg-ffd 1
efbj-ffd 1
554
11
jb-ffe 1
ceg-ffe 1
chf-ffe 1
deg-ffe 1
icj-ffe 1
bbch-ffe 1
dhgf-ffe 1
fgbj-ffe 1
fjef-ffe 1
gjfg-ffe 1
heii-ffe 1
555
15
c-fff 1
d-fff 1
hi-fff 1
ejj-fff 1
gad-fff 1
hjb-fff 1
hjd-fff 1
bdji-fff 1
bgjf-fff 1
cbhi-fff 1
cfee-fff 1
dhjj-fff 1
eabg-fff 1
fbgc-fff 1
fech-fff 1
556
9
bc-ffg 1
be-ffg 1
ce-ffg 1
bbd-ffg 1
bdjh-ffg 1
chah-ffg 1
cjbb-ffg 1
efjg-ffg 1
ehhc-ffg 1
557
10
hg-ffh 1
bca-ffh 1
cbj-ffh 1
dab-ffh 1
bcja-ffh 1
cjff-ffh 1
ddeg-ffh 1
eehc-ffh 1
eibi-ffh 1
ggbd-ffh 1
558
13
f-ffi 1
ba-ffi 1
gh-ffi 1
bjf-ffi 1
gdd-ffi 1
bbeb-ffi 1
bcbd-ffi 1
cgfe-ffi 1
dada-ffi 1
daef-ffi 1
fdhj-ffi 1
fecb-ffi 1
gfja-ffi 1
559
10
h-ffj 1
eb-ffj 1
dbc-ffj 1
ddf-ffj 1
hai-ffj 1
baie-ffj 1
bcaa-ffj 1
bjcf-ffj 1
cbaj-ffj 1
diej-ffj 1
560
7
c-fga 1
cdj-fga 1
dhh-fga 1
fdj-fga 1
baif-fga 1
beed-fga 1
ccjg-fga 1
561
17
a-fgb 1
gh-fgb 1
bcf-fgb 1
bjh-fgb 1
hbh-fgb 1
bcij-fgb 1
bdbh-fgb 1
bdjc-fgb 1
bgae-fgb 1
bgfd-fgb 1
cbce-fgb 1
cdcg-fgb 1
deic-fgb 1
dfah-fgb 1
ficb-fgb 1
fihh-fgb 1
habh-fgb 1
562
27
ef-fgc 1
gc-fgc 1
bjb-fgc 1
dih-fgc 1
bcjb-fgc 1
bdab-fgc 1
bddj-fgc 1
bdeg-fgc 1
bjdc-fgc 1
cajg-fgc 1
cgbh-fgc 1
cihf-fgc 1
daae-fgc 1
dbcg-fgc 1
dhjb-fgc 1
diaf-fgc 1
djjh-fgc 1
eaab-fgc 1
eabc-fgc 1
efdg-fgc 1
fdgi-fgc 1
ficg-fgc 1
hbed-fgc 1
hcch-fgc 1
hceh-fgc 1
hchd-fgc 1
hgdg-fgc 1
563
15
ba-fgd 1
bg-fgd 1
ce-fgd 1
eah-fgd 1
bade-fgd 1
behb-fgd 1
bfbg-fgd 1
bgfj-fgd 1
bheg-fgd 1
dhfb-fgd 1
djhh-fgd 1
ecdd-fgd 1
ecgi-fgd 1
efia-fgd 1
hgec-fgd 1
564
14
ci-fge 1
bad-fge 1
dfb-fge 1
fcf-fge 1
hed-fge 1
baba-fge 1
bdea-fge 1
ciai-fge 1
cied-fge 1
defg-fge 1
ejef-fge 1
fdjd-fge 1
gehf-fge 1
ggee-fge 1
565
9
b-fgf 1
bb-fgf 1
hc-fgf 1
cfi-fgf 1
bagj-fgf 1
cfig-fgf 1
dcdd-fgf 1
effi-fgf 1
hiih-fgf 1
566
18
bh-fgg 1
cge-fgg 1
edc-fgg 1
eha-fgg 1
hai-fgg 1
jff-fgg 1
jgd-fgg 1
jji-fgg 1
bejh-fgg 1
bggd-fgg 1
bhbe-fgg 1
bhia-fgg 1
chic-fgg 1
eebe-fgg 1
ejci-fgg 1
hcde-fgg 1
hecd-fgg 1
hhig-fgg 1
567
23
cg-fgh 1
hc-fgh 1
jg-fgh 1
baf-fgh 1
jjc-fgh 1
babj-fgh 1
baeb-fgh 1
bbcf-fgh 1
bhgh-fgh 1
cfgf-fgh 1
cgbi-fgh 1
dfih-fgh 1
dfji-fgh 1
dihh-fgh 1
ebfh-fgh 1
ecig-fgh 1
eeej-fgh 1
eejj-fgh 1
fbeh-fgh 1
fcea-fgh 1
hbab-fgh 1
hbef-fgh 1
hjhh-fgh 1
568
13
j-fgi 1
gd-fgi 1
cfg-fgi 1
dij-fgi 1
bfbg-fgi 1
caaj-fgi 1
cabe-fgi 1
cdif-fgi 1
dgba-fgi 1
ebgb-fgi 1
fagf-fgi 1
fibg-fgi 1
ggfj-fgi 1
569
17
cb-fgj 1
ef-fgj 1
bdi-fgj 1
ebc-fgj 1
idi-fgj 1
jfb-fgj 1
bcgc-fgj 1
bjdc-fgj 1
cbcf-fgj 1
cdhi-fgj 1
dbbi-fgj 1
dfgg-fgj 1
dhji-fgj 1
edjh-fgj 1
efdj-fgj 1
eihj-fgj 1
ejjh-fgj 1
570
6
a-fha 1
ea-fha 1
cde-fha 1
dej-fha 1
cbfa-fha 1
gbje-fha 1
571
24
bbb-fhb 1
bga-fhb 1
dac-fhb 1
dea-fhb 1
gdc-fhb 1
hbe-fhb 1
baab-fhb 1
bbac-fhb 1
bcad-fhb 1
bdbb-fhb 1
bfhe-fhb 1
bfhi-fhb 1
bica-fhb 1
bjja-fhb 1
chaf-fhb 1
chgh-fhb 1
dbbg-fhb 1
dfdc-fhb 1
djga-fhb 1
eaed-fhb 1
effg-fhb 1
ehee-fhb 1
feac-fhb 1
hjch-fhb 1
572
11
big-fhc 1
cag-fhc 1
cdh-fhc 1
fcf-fhc 1
hhb-fhc 1
bedj-fhc 1
bfgb-fhc 1
cddi-fhc 1
dbhb-fhc 1
haad-fhc 1
hehf-fhc 1
573
15
bi-fhd 1
bab-fhd 1
ddf-fhd 1
ecg-fhd 1
ica-fhd 1
ifc-fhd 1
ija-fhd 1
baeh-fhd 1
bbba-fhd 1
cdad-fhd 1
cgbd-fhd 1
dcjg-fhd 1
egfe-fhd 1
eiaf-fhd 1
gfhi-fhd 1
574
8
cf-fhe 1
bad-fhe 1
bce-fhe 1
bie-fhe 1
bchh-fhe 1
ddhj-fhe 1
fchd-fhe 1
gfec-fhe 1
575
17
d-fhf 1
h-fhf 1
ci-fhf 1
bcg-fhf 1
hcd-fhf 1
bbhg-fhf 1
beig-fhf 1
bjgj-fhf 1
eaca-fhf 1
eddi-fhf 1
efbb-fhf 1
fgcf-fhf 1
fjgb-fhf 1
fjie-fhf 1
hace-fhf 1
hdjd-fhf 1
hhje-fhf 1
576
14
b-fhg 1
di-fhg 1
dah-fhg 1
eia-fhg 1
hah-fhg 1
caac-fhg 1
chgh-fhg 1
djbf-fhg 1
ecej-fhg 1
efbb-fhg 1
eija-fhg 1
gadd-fhg 1
gfec-fhg 1
gihd-fhg 1
577
5
f-fhh 1
bg-fhh 1
fg-fhh 1
fi-fhh 1
daff-fhh 1
578
13
j-fhi 1
ga-fhi 1
cda-fhi 1
eei-fhi 1
cbbi-fhi 1
cjba-fhi 1
dija-fhi 1
djec-fhi 1
djeh-fhi 1
ffhj-fhi 1
fjhd-fhi 1
gfbe-fhi 1
haef-fhi 1
579
9
e-fhj 1
bd-fhj 1
bfj-fhj 1
ddh-fhj 1
beaj-fhj 1
fefa-fhj 1
gdah-fhj 1
hbgb-fhj 1
hhja-fhj 1
580
7
cg-fia 1
ej-fia 1
hc-fia 1
cii-fia 1
jbc-fia 1
eidg-fia 1
fggd-fia 1
581
11
e-fib 1
ba-fib 1
cd-fib 1
eja-fib 1
bgcg-fib 1
ddfg-fib 1
eggb-fib 1
gacb-fib 1
gadd-fib 1
gfda-fib 1
gfgd-fib 1
582
11
da-fic 1
ii-fic 1
dbh-fic 1
ejf-fic 1
gbi-fic 1
bgbb-fic 1
bgje-fic 1
cdca-fic 1
edah-fic 1
fbfe-fic 1
habh-fic 1
583
11
dab-fid 1
dbc-fid 1
dfg-fid 1
fbg-fid 1
ihg-fid 1
cfha-fid 1
eafh-fid 1
eeja-fid 1
fdce-fid 1
gcej-fid 1
hefc-fid 1
584
14
e-fie 1
bd-fie 1
bdh-fie 1
dhd-fie 1
fij-fie 1
bahc-fie 1
bdda-fie 1
bedb-fie 1
bida-fie 1
egfa-fie 1
eiic-fie 1
fhia-fie 1
gjbe-fie 1
hhcb-fie 1
585
13
e-fif 1
ba-fif 1
hi-fif 1
faj-fif 1
gge-fif 1
bcag-fif 1
cedi-fif 1
chbi-fif 1
cihj-fif 1
dcej-fif 1
dhfg-fif 1
fcag-fif 1
hjib-fif 1
586
14
be-fig 1
hi-fig 1
id-fig 1
daf-fig 1
ifa-fig 1
chie-fig 1
cjaj-fig 1
dgaf-fig 1
dhad-fig 1
eafc-fig 1
ejib-fig 1
ffae-fig 1
ffjc-fig 1
hffb-fig 1
587
14
bh-fih 1
gj-fih 1
ig-fih 1
eff-fih 1
gbi-fih 1
bgab-fih 1
bihg-fih 1
ceej-fih 1
cibj-fih 1
daaj-fih 1
dbfg-fih 1
fibc-fih 1
gbea-fih 1
hfff-fih 1
588
5
bd-fii 1
bje-fii 1
bjf-fii 1
cdd-fii 1
fhag-fii 1
589
18
bdg-fij 1
cfg-fij 1
dea-fij 1
fie-fij 1
bacj-fij 1
bcdi-fij 1
bcej-fij 1
cich-fij 1
ddfj-fij 1
djic-fij 1
edcg-fij 1
eicc-fij 1
eieb-fij 1
fece-fij 1
gaca-fij 1
hbeh-fij 1
hfed-fij 1
hjgg-fij 1
590
21
cfc-fja 1
dea-fja 1
dgf-fja 1
eec-fja 1
gfc-fja 1
gjd-fja 1
iee-fja 1
bcbd-fja 1
bcgh-fja 1
beab-fja 1
bfaf-fja 1
ccge-fja 1
cdbe-fja 1
cdfh-fja 1
cdhh-fja 1
cejh-fja 1
edic-fja 1
efda-fja 1
ejdf-fja 1
gdeh-fja 1
hafb-fja 1
591
15
a-fjb 1
bd-fjb 1
bac-fjb 1
bda-fjb 1
hba-fjb 1
ccbh-fjb 1
cgch-fjb 1
cibe-fjb 1
dafi-fjb 1
daic-fjb 1
dfef-fjb 1
dgde-fjb 1
dhjj-fjb 1
fgcj-fjb 1
gffh-fjb 1
592
13
bbh-fjc 1
bij-fjc 1
ddc-fjc 1
deh-fjc 1
hca-fjc 1
hjf-fjc 1
bbhf-fjc 1
bead-fjc 1
efdj-fjc 1
egbf-fjc 1
gaae-fjc 1
gejd-fjc 1
hbej-fjc 1
593
11
c-fjd 1
bc-fjd 1
bch-fjd 1
dje-fjd 1
igg-fjd 1
bfai-fjd 1
bhca-fjd 1
cicg-fjd 1
cjij-fjd 1
dhch-fjd 1
haah-fjd 1
594
6
ch-fje 1
bfi-fje 1
dfg-fje 1
eih-fje 1
ebce-fje 1
faeh-fje 1
595
11
gh-fjf 1
bbi-fjf 1
cdh-fjf 1
cee-fjf 1
gdf-fjf 1
jhb-fjf 1
bbgd-fjf 1
bfci-fjf 1
ecef-fjf 1
ejgd-fjf 1
gjbh-fjf 1
596
29
ba-fjg 1
eb-fjg 1
ij-fjg 1
cja-fjg 1
bbfh-fjg 1
bbhe-fjg 1
behb-fjg 1
beif-fjg 1
bgcj-fjg 1
bhgd-fjg 1
cafi-fjg 1
cefg-fjg 1
cfei-fjg 1
dadd-fjg 1
dcjb-fjg 1
dhec-fjg 1
dheh-fjg 1
didg-fjg 1
djgc-fjg 1
eaid-fjg 1
egii-fjg 1
fidg-fjg 1
gbie-fjg 1
gchf-fjg 1
gfjh-fjg 1
ghde-fjg 1
habf-fjg 1
hfjj-fjg 1
hhgf-fjg 1
597
14
i-fjh 1
bhc-fjh 1
cfe-fjh 1
cga-fjh 1
bcib-fjh 1
bdaj-fjh 1
bjbb-fjh 1
caci-fjh 1
ccde-fjh 1
dhfc-fjh 1
ehge-fjh 1
ejic-fjh 1
fjaa-fjh 1
hbjg-fjh 1
598
9
cei-fji 1
cja-fji 1
eic-fji 1
eid-fji 1
cghb-fji 1
fafi-fji 1
fjdh-fji 1
gefe-fji 1
geic-fji 1
599
11
cj-fjj 1
bcb-fjj 1
cea-fjj 1
eeh-fjj 1
bjdi-fjj 1
ehah-fjj 1
ejhd-fjj 1
gegb-fjj 1
gggd-fjj 1
gjja-fjj 1
hjcf-fjj 1
600
13
cf-gaa 1
eh-gaa 1
hi-gaa 1
cca-gaa 1
bbgj-gaa 1
bcej-gaa 1
beai-gaa 1
bghb-gaa 1
cgjc-gaa 1
dffg-gaa 1
fgjc-gaa 1
gcjh-gaa 1
hceb-gaa 1
601
16
bh-gab 1
bbj-gab 1
cba-gab 1
cgb-gab 1
ifi-gab 1
jed-gab 1
bcdd-gab 1
bghd-gab 1
ccfe-gab 1
cieg-gab 1
dbjd-gab 1
dgfd-gab 1
eeed-gab 1
fafh-gab 1
gafc-gab 1
hdib-gab 1
602
10
b-gac 1
ba-gac 1
bdc-gac 1
cib-gac 1
bgfh-gac 1
cdbc-gac 1
dhcj-gac 1
ffgg-gac 1
ghha-gac 1
hahj-gac 1
603
13
bf-gad 1
bea-gad 1
fcd-gad 1
fff-gad 1
ifc-gad 1
bacc-gad 1
bbcj-gad 1
ceab-gad 1
cjjh-gad 1
dgij-gad 1
ecaf-gad 1
efgi-gad 1
hjjc-gad 1
604
17
b-gae 1
ba-gae 1
bf-gae 1
ih-gae 1
bfbi-gae 1
bhcj-gae 1
cadg-gae 1
cbai-gae 1
eege-gae 1
eiab-gae 1
fade-gae 1
fdci-gae 1
fded-gae 1
fdej-gae 1
fhgf-gae 1
ggig-gae 1
hjac-gae 1
605
7
da-gaf 1
gi-gaf 1
hj-gaf 1
cab-gaf 1
bhgi-gaf 1
bjje-gaf 1
gbci-gaf 1
606
15
bia-gag 1
caf-gag 1
djf-gag 1
eha-gag 1
jfi-gag 1
baee-gag 1
bagf-gag 1
bchd-gag 1
cjjj-gag 1
dbcd-gag 1
eegh-gag 1
ehdh-gag 1
fhbc-gag 1
gahd-gag 1
gcfh-gag 1
607
32
ic-gah 1
bbf-gah 1
bjf-gah 1
dee-gah 1
ggh-gah 1
hjb-gah 1
bdhb-gah 1
biha-gah 1
bjai-gah 1
bjbg-gah 1
ceib-gah 1
dach-gah 1
daji-gah 1
dcdd-gah 1
dceh-gah 1
deee-gah 1
dhch-gah 1
djbj-gah 1
eeeh-gah 1
eiaj-gah 1
eihg-gah 1
faei-gah 1
ffjj-gah 1
fgbb-gah 1
fhcj-gah 1
fhha-gah 1
ficj-gah 1
ggfe-gah 1
ggjc-gah 1
hbeb-gah 1
hdie-gah 1
hjdd-gah 1
608
15
j-gai 1
cd-gai 1
eci-gai 1
ehj-gai 1
bafg-gai 1
bige-gai 1
biji-gai 1
ccag-gai 1
dace-gai 1
dfbi-gai 1
diaa-gai 1
fefg-gai 1
ffae-gai 1
gffa-gai 1
heef-gai 1
609
16
cg-gaj 1
gf-gaj 1
bhi-gaj 1
eeb-gaj 1
bche-gaj 1
bdbe-gaj 1
bech-gaj 1
bgcd-gaj 1
cedd-gaj 1
djfi-gaj 1
djjd-gaj 1
ehbf-gaj 1
eied-gaj 1
faga-gaj 1
fgcg-gaj 1
gcgf-gaj 1
610
10
d-gba 1
id-gba 1
deh-gba 1
dfe-gba 1
bbeh-gba 1
bgeb-gba 1
ciff-gba 1
dgha-gba 1
gacd-gba 1
hbcj-gba 1
611
15
id-gbb 1
cai-gbb 1
ceg-gbb 1
cgb-gbb 1
igg-gbb 1
bacb-gbb 1
caji-gbb 1
cebc-gbb 1
chbd-gbb 1
dgfg-gbb 1
ebde-gbb 1
ehje-gbb 1
faah-gbb 1
hbdb-gbb 1
hjgd-gbb 1
612
15
h-gbc 1
ce-gbc 1
gb-gbc 1
ceg-gbc 1
baaf-gbc 1
bfgc-gbc 1
cigb-gbc 1
djij-gbc 1
eabe-gbc 1
efch-gbc 1
eihc-gbc 1
fbjj-gbc 1
fica-gbc 1
fjid-gbc 1
gdff-gbc 1
613
6
e-gbd 1
cfg-gbd 1
cgi-gbd 1
fac-gbd 1
gdf-gbd 1
dfbh-gbd 1
614
10
fc-gbe 1
cci-gbe 1
chj-gbe 1
die-gbe 1
befi-gbe 1
cahi-gbe 1
chje-gbe 1
gbji-gbe 1
hdfg-gbe 1
heji-gbe 1
615
31
ih-gbf 1
bgi-gbf 1
bjf-gbf 1
cjb-gbf 1
gfj-gbf 1
hec-gbf 1
hee-gbf 1
idh-gbf 1
ieh-gbf 1
jce-gbf 1
jci-gbf 1
bbfb-gbf 1
bddc-gbf 1
biaf-gbf 1
bibf-gbf 1
cbbc-gbf 1
cbgc-gbf 1
cdhg-gbf 1
cech-gbf 1
ceij-gbf 1
cejb-gbf 1
cgfe-gbf 1
debf-gbf 1
eaje-gbf 1
ebbf-gbf 1
egid-gbf 1
fhja-gbf 1
gbac-gbf 1
ghai-gbf 1
gjea-gbf 1
hhee-gbf 1
616
7
j-gbg 1
cd-gbg 1
ih-gbg 1
cgb-gbg 1
bibj-gbg 1
dice-gbg 1
eged-gbg 1
617
15
bbg-gbh 1
cbj-gbh 1
cjb-gbh 1
dfb-gbh 1
gdb-gbh 1
jgh-gbh 1
bagb-gbh 1
